2018-09-28 13:50:33.0077|INFO|ConsCash|08.02.2012 | -466.209,15 €
2018-09-28 13:50:33.0077|INFO|ConsCash|08.02.2012 | -47.105,71 €
2018-09-28 13:50:33.0077|INFO|ConsCash|08.02.2012 | -480.469,48 €
2018-09-28 13:50:33.0077|INFO|ConsCash|08.02.2012 | -226.301,10 €
2018-09-28 13:50:33.0077|INFO|ConsCash|08.02.2012 | 27.867,28 €
2018-09-28 13:50:36.7952|INFO|ConsCash|22.02.2012 | -631.151,27 €
2018-09-28 13:50:36.7952|INFO|ConsCash|22.02.2012 | -363.985,91 €
2018-09-28 13:50:36.7952|INFO|ConsCash|22.02.2012 | -96.820,55 €
2018-09-28 13:50:36.7992|INFO|ConsCash|22.02.2012 | 346.081,81 €
2018-09-28 13:50:40.5510|INFO|ConsCash|07.03.2012 | 1.394.477,71 €
2018-09-28 13:50:40.5510|INFO|ConsCash|07.03.2012 | 894.825,61 €
2018-09-28 13:50:40.5510|INFO|ConsCash|07.03.2012 | 1.363.354,11 €
2018-09-28 13:50:40.5510|INFO|ConsCash|07.03.2012 | 863.714,97 €
2018-09-28 13:50:44.2970|INFO|ConsCash|21.03.2012 | 330.756,17 €
2018-09-28 13:50:44.3060|INFO|ConsCash|21.03.2012 | -204.473,99 €
2018-09-28 13:50:44.3060|INFO|ConsCash|21.03.2012 | 502.018,69 €
2018-09-28 13:50:44.3060|INFO|ConsCash|21.03.2012 | 8.400,94 €
2018-09-28 13:50:44.3060|INFO|ConsCash|21.03.2012 | 714.893,62 €
2018-09-28 13:50:48.0661|INFO|ConsCash|04.04.2012 | 120.950,22 €
2018-09-28 13:50:48.0661|INFO|ConsCash|04.04.2012 | -519.311,14 €
2018-09-28 13:50:48.0661|INFO|ConsCash|04.04.2012 | -104.839,04 €
2018-09-28 13:50:51.8772|INFO|ConsCash|18.04.2012 | -906.474,15 €
2018-09-28 13:50:51.8772|INFO|ConsCash|18.04.2012 | -308.348,05 €
2018-09-28 13:50:51.8772|INFO|ConsCash|18.04.2012 | -934.647,25 €
2018-09-28 13:50:51.8772|INFO|ConsCash|18.04.2012 | -358.146,45 €
2018-09-28 13:50:51.8772|INFO|ConsCash|18.04.2012 | 239.979,65 €
2018-09-28 13:50:55.0870|INFO|ConsCash|25.04.2012 | 206.533,40 €
2018-09-28 13:50:58.1726|INFO|ConsCash|02.05.2012 | -208.029,61 €
2018-09-28 13:50:58.1746|INFO|ConsCash|02.05.2012 | 457.203,41 €
2018-09-28 13:51:07.8689|INFO|ConsCash|25.07.2012 | -310.044,33 €
2018-09-28 13:51:07.8689|INFO|ConsCash|25.07.2012 | -50.369,78 €
2018-09-28 13:51:12.0853|INFO|ConsCash|08.08.2012 | -801.144,53 €
2018-09-28 13:51:12.0853|INFO|ConsCash|08.08.2012 | 60.056,43 €
2018-09-28 13:51:15.9414|INFO|ConsCash|22.08.2012 | -852.893,01 €
2018-09-28 13:51:15.9414|INFO|ConsCash|22.08.2012 | -401.588,66 €
2018-09-28 13:51:19.2113|INFO|ConsCash|29.08.2012 | 34.920,34 €
2018-09-28 13:51:23.0405|INFO|ConsCash|12.09.2012 | -596.361,98 €
2018-09-28 13:51:23.0405|INFO|ConsCash|12.09.2012 | 494.602,02 €
2018-09-28 13:51:26.9066|INFO|ConsCash|26.09.2012 | 1.156.295,58 €
2018-09-28 13:51:26.9066|INFO|ConsCash|26.09.2012 | 517.678,50 €
2018-09-28 13:51:34.6246|INFO|ConsCash|26.11.2012 | 803.148,37 €
2018-09-28 13:51:37.4125|INFO|ConsCash|27.11.2012 | 1.464.664,65 €
2018-09-28 13:51:40.2275|INFO|ConsCash|28.11.2012 | 794.274,31 €
2018-09-28 13:51:40.2275|INFO|ConsCash|28.11.2012 | 123.832,21 €
2018-09-28 13:51:44.1556|INFO|ConsCash|12.12.2012 | -525.481,59 €
2018-09-28 13:51:44.1571|INFO|ConsCash|12.12.2012 | 511.505,05 €
2018-09-28 13:51:44.1571|INFO|ConsCash|12.12.2012 | -175.593,44 €
2018-09-28 13:51:44.1571|INFO|ConsCash|12.12.2012 | 1.190.409,06 €
2018-09-28 13:51:48.3920|INFO|ConsCash|02.01.2013 | 283.864,56 €
2018-09-28 13:51:52.5844|INFO|ConsCash|16.01.2013 | 958.319,10 €
2018-09-28 13:51:52.5844|INFO|ConsCash|16.01.2013 | 247.368,47 €
